-- Merging decision tree log ---
manifest
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\0fa8d71326c004d629467c2220208171\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\5f3c5434d7f2265cf12451b103f788bd\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\5f3c5434d7f2265cf12451b103f788bd\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\1a1a3a9c7023081a6ed56beabb82d8d6\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\1a1a3a9c7023081a6ed56beabb82d8d6\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\192fbbec19ddd9bb50a0d9c46ef8326b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\192fbbec19ddd9bb50a0d9c46ef8326b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\d46f571489cbb6a2fd2398926f39dec5\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\d46f571489cbb6a2fd2398926f39dec5\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\7aa9ed091612727ee0c67a5c3faa1912\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\7aa9ed091612727ee0c67a5c3faa1912\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\6f521ee4db848ba20ceb3fc8520e7bb4\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\6f521ee4db848ba20ceb3fc8520e7bb4\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ernes\.gradle\caches\transforms-3\da6747ba4ca3b445c708004daf17ecf2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ernes\.gradle\caches\transforms-3\da6747ba4ca3b445c708004daf17ecf2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ernes\.gradle\caches\transforms-3\c0517ee0b867686add5ab84bbec072c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ernes\.gradle\caches\transforms-3\c0517ee0b867686add5ab84bbec072c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ernes\.gradle\caches\transforms-3\363a9a49ce64ccedc00ec145489faf64\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\ernes\.gradle\caches\transforms-3\363a9a49ce64ccedc00ec145489faf64\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ernes\.gradle\caches\transforms-3\e38ce771953f7056bd86573f3b76bb50\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ernes\.gradle\caches\transforms-3\e38ce771953f7056bd86573f3b76bb50\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\ernes\.gradle\caches\transforms-3\c125e8eeb00e69adb6e51c98a3eab22c\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\ernes\.gradle\caches\transforms-3\c125e8eeb00e69adb6e51c98a3eab22c\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\ernes\.gradle\caches\transforms-3\15b20e088b8af720ad9f8e3ecacf2794\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\ernes\.gradle\caches\transforms-3\15b20e088b8af720ad9f8e3ecacf2794\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ernes\.gradle\caches\transforms-3\6ed05b4585379592a6d891128b35ee91\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ernes\.gradle\caches\transforms-3\6ed05b4585379592a6d891128b35ee91\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\893827996c0862b6f79592b33a34e858\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ernes\.gradle\caches\transforms-3\893827996c0862b6f79592b33a34e858\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ernes\.gradle\caches\transforms-3\79ec48b3c2e34d1a59993c6680f265b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ernes\.gradle\caches\transforms-3\79ec48b3c2e34d1a59993c6680f265b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\4ef55570f4ca188a4cecbfab45ca668f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\4ef55570f4ca188a4cecbfab45ca668f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ernes\.gradle\caches\transforms-3\14d0a27401e691c0d85001a09d666a51\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ernes\.gradle\caches\transforms-3\14d0a27401e691c0d85001a09d666a51\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\bb50286082e290e75fff5a7c86b1017f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\bb50286082e290e75fff5a7c86b1017f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\d361d900b8eb84524ccfa87ec23ba012\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\d361d900b8eb84524ccfa87ec23ba012\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\097544c555864a7b6c156ddf6d6e42b7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\097544c555864a7b6c156ddf6d6e42b7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cac1bab4ad8f5a9bd4f2c00f5903edd5\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cac1bab4ad8f5a9bd4f2c00f5903edd5\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ernes\.gradle\caches\transforms-3\6ef28f85315ccd9848b7b6eacb9d9871\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ernes\.gradle\caches\transforms-3\6ef28f85315ccd9848b7b6eacb9d9871\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\1bd26792fa9f85f8351ecf3063213a51\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\1bd26792fa9f85f8351ecf3063213a51\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\43a1aae9f92f968c21972c8fb85b14c0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\43a1aae9f92f968c21972c8fb85b14c0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\fd875973f72f2ddb805154e908d093dd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\fd875973f72f2ddb805154e908d093dd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ernes\.gradle\caches\transforms-3\f64d1984e5b393e9730e8303455ca78a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ernes\.gradle\caches\transforms-3\f64d1984e5b393e9730e8303455ca78a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ernes\.gradle\caches\transforms-3\f48df4d4d43202c609b7de36646fefbc\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ernes\.gradle\caches\transforms-3\f48df4d4d43202c609b7de36646fefbc\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\771150412aeb15c7c65adcefa6bc8781\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\771150412aeb15c7c65adcefa6bc8781\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ernes\.gradle\caches\transforms-3\fb7a7bafa950b8c645875fbb2f269c2d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ernes\.gradle\caches\transforms-3\fb7a7bafa950b8c645875fbb2f269c2d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:8:15-65
	android:targetSdkVersion
		INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml
application
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:10:5-112:19
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:10:5-112:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ernes\.gradle\caches\transforms-3\d94754a8abc2aa13fd7453a44c016657\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ernes\.gradle\caches\transforms-3\d94754a8abc2aa13fd7453a44c016657\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ernes\.gradle\caches\transforms-3\d63c6756fa0f60061df0e814f25eb235\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ernes\.gradle\caches\transforms-3\d63c6756fa0f60061df0e814f25eb235\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\6e00ac319731f90afc648acccad5245f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\6e00ac319731f90afc648acccad5245f\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ernes\.gradle\caches\transforms-3\1abb6d8ac3a699c976ae3ee3392d2025\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ernes\.gradle\caches\transforms-3\46cffc4b3f337df6599ae63ee6f3e481\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cef94f5246f8aec257fc29697ce4c73e\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\cef94f5246f8aec257fc29697ce4c73e\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\e21c95783e1432294d8a354c34bb07c7\transformed\firebase-functions-21.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\58476d420e904ef8c562bed934d9e6ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\58476d420e904ef8c562bed934d9e6ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ernes\.gradle\caches\transforms-3\b5bb987f91f511d2edf8c8c530b8003d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\9e5af6888161989d7894dc265b02be33\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ernes\.gradle\caches\transforms-3\ef0fcc7376ed78a7edc9565a7643102a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ernes\.gradle\caches\transforms-3\ef0fcc7376ed78a7edc9565a7643102a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ernes\.gradle\caches\transforms-3\837020896951aec5e465dd6cc3a6aad7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ernes\.gradle\caches\transforms-3\f01ebfe676f0a0ee852073911c256bb3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ernes\.gradle\caches\transforms-3\f0d438a723777f8edd041ba987d82c6a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ernes\.gradle\caches\transforms-3\f0d438a723777f8edd041ba987d82c6a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ernes\.gradle\caches\transforms-3\f1780aae34d94a933f84ec67a8354fac\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ernes\.gradle\caches\transforms-3\f1780aae34d94a933f84ec67a8354fac\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c1d359ca419acb4c4ddec641cf3f2050\transformed\firebase-installations-ktx-18.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\c1d359ca419acb4c4ddec641cf3f2050\transformed\firebase-installations-ktx-18.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
